code	name	short name	address	logo	private_comment	web	mail
CR92	Clamart Rugby 92	Clamart	STADE DE HUNEBELLE	clamart-rugby-92.jpeg		http://www.clamartrugby92.fr	[email]
PXR	Paris Xo Rugby	Paris Xo	STADE PERSHING	paris-xo-rugby.jpeg		https://www.facebook.com/pages/Paris-XO-Rugby/662564910498227	[email]
RCMC	Rugby Club Montesson Chatou	Montesson	PARC MUNICIPAL DES SPORTS	rcml.jpg		http://www.rugby-rcmc.com	[email]
VAGADSM	Vie Au Grand Air De St Maur	Saint Maur	STADE PAUL MEYER - TERRAIN PRINCIPAL	vie-au-grand-air-de-st-maur.jpeg		http://www.vga-rugby.com/actualites/index.php	[email]
ASV	E S Vitry	Vitry	STADE GABRIEL PERI	e-s-vitry.jpeg		http://www.esvitry-rugby.fr	[email]
RMCS77	Rugby Melun Combs Senart 77	Melun	STADE JEAN BONIS	rugby-melun-combs-senart-77.jpeg		http://www.rmcs77.fr	[email]
RSOASO	Red Star Ol Audonien St Ouen	Saint Ouen	STADE ROGER COUDERC	red-star-ol-audonien-st-ouen.jpeg		https://www.redstar-rugby.fr	[email]
URC78	Union Rugby Centre 78 (Urc78)	URC78	STADE ROGER COUDERC	logo_urc78.png			
ASLR	A S Lagny Rugby	Lagny	PARC MUNICIPAL DES SPORTS	a-s-lagny-rugby.jpeg		https://www.aslagnyrugby.net	[email]
ROCG	R O C Giffois	Giffois	STADE ROBERT LEGER	r-o-c-giffois.jpeg		http://www.roc-giffois.org/index.html	